team,fifa_rank,player_name,position,age,is_starter,pace,shooting,passing,dribbling,defending,physical,overall,playstyle,ratings_source,ranking_date
Morocco,7,Yassine Bounou,GK,35,True,50,22,73,62,86,84,85,traditional_gk,manual_seed_estimate,2026-06-11
Morocco,7,Noussair Mazraoui,LB,28,True,81,68,82,84,80,77,84,full_back,manual_seed_estimate,2026-06-11
Morocco,7,Hakim Ziyech,LW,33,True,74,82,86,86,50,66,83,creator,manual_seed_estimate,2026-06-11
Morocco,7,Achraf Hakimi,RB,27,True,92,76,83,86,80,78,86,wing_back,manual_seed_estimate,2026-06-11
Morocco,7,Brahim Diaz,RW,26,True,82,81,82,87,47,66,84,creator,manual_seed_estimate,2026-06-11
Morocco,7,Youssef En-Nesyri,ST,29,True,79,83,68,76,44,84,82,target_man,manual_seed_estimate,2026-06-11
Netherlands,8,Xavi Simons,CAM,23,True,84,82,84,88,55,67,85,creator,manual_seed_estimate,2026-06-11
Netherlands,8,Micky van de Ven,CB,25,True,88,43,72,74,84,84,84,stopper,manual_seed_estimate,2026-06-11
Netherlands,8,Virgil van Dijk,CB,34,True,78,60,74,72,90,88,89,stopper,manual_seed_estimate,2026-06-11
Netherlands,8,Frenkie de Jong,CM,29,True,79,76,88,88,78,76,88,deep_lying_pm,manual_seed_estimate,2026-06-11
Netherlands,8,Tijjani Reijnders,CM,27,True,78,79,84,85,74,76,85,box_to_box,manual_seed_estimate,2026-06-11
Netherlands,8,Bart Verbruggen,GK,23,True,56,20,75,65,82,82,82,sweeper_keeper,manual_seed_estimate,2026-06-11
Netherlands,8,Nathan Ake,LB,31,True,76,58,79,79,84,80,84,full_back,manual_seed_estimate,2026-06-11
Netherlands,8,Cody Gakpo,LW,27,True,84,84,82,85,48,78,86,complete_fwd,manual_seed_estimate,2026-06-11
Netherlands,8,Denzel Dumfries,RB,30,True,83,75,76,78,80,86,83,wing_back,manual_seed_estimate,2026-06-11
Netherlands,8,Jeremie Frimpong,RW,25,True,94,75,79,86,72,72,84,wing_back,manual_seed_estimate,2026-06-11
Netherlands,8,Memphis Depay,ST,32,True,79,84,82,85,38,74,84,false_nine,manual_seed_estimate,2026-06-11
Belgium,9,Kevin De Bruyne,CAM,34,True,73,87,93,88,64,74,90,creator,manual_seed_estimate,2026-06-11
Belgium,9,Arthur Theate,CB,26,True,70,44,72,70,80,82,80,stopper,manual_seed_estimate,2026-06-11
Belgium,9,Wout Faes,CB,28,True,67,38,70,68,80,82,80,stopper,manual_seed_estimate,2026-06-11
Belgium,9,Amadou Onana,CDM,24,True,75,70,78,79,82,88,83,ball_winner,manual_seed_estimate,2026-06-11
Belgium,9,Youri Tielemans,CM,29,True,67,80,84,82,74,77,83,deep_lying_pm,manual_seed_estimate,2026-06-11
Belgium,9,Thibaut Courtois,GK,34,True,47,20,74,60,90,86,90,traditional_gk,manual_seed_estimate,2026-06-11
Belgium,9,Maxim De Cuyper,LB,25,True,78,68,78,80,75,73,79,wing_back,manual_seed_estimate,2026-06-11
Belgium,9,Jeremy Doku,LW,24,True,91,78,78,90,39,69,84,dribbler,manual_seed_estimate,2026-06-11
Belgium,9,Timothy Castagne,RB,30,True,78,63,76,78,78,78,80,full_back,manual_seed_estimate,2026-06-11
Belgium,9,Leandro Trossard,RW,31,True,78,82,82,86,50,68,84,creator,manual_seed_estimate,2026-06-11
Belgium,9,Romelu Lukaku,ST,33,True,79,86,76,78,42,88,85,target_man,manual_seed_estimate,2026-06-11
Germany,10,Florian Wirtz,CAM,23,True,80,84,88,90,60,70,89,creator,manual_seed_estimate,2026-06-11
Germany,10,Jamal Musiala,CAM,23,True,85,84,84,91,54,69,88,dribbler,manual_seed_estimate,2026-06-11
Germany,10,Antonio Rudiger,CB,33,True,82,55,72,71,87,88,87,stopper,manual_seed_estimate,2026-06-11
Germany,10,Jonathan Tah,CB,30,True,76,42,74,72,85,86,85,stopper,manual_seed_estimate,2026-06-11
Germany,10,Robert Andrich,CDM,31,True,64,72,78,77,82,86,82,ball_winner,manual_seed_estimate,2026-06-11
Germany,10,Ilkay Gundogan,CM,35,True,66,81,87,86,72,72,85,deep_lying_pm,manual_seed_estimate,2026-06-11
Germany,10,Marc-Andre ter Stegen,GK,34,True,54,22,84,70,88,84,89,sweeper_keeper,manual_seed_estimate,2026-06-11
Germany,10,David Raum,LB,28,True,82,66,81,82,76,78,82,wing_back,manual_seed_estimate,2026-06-11
Germany,10,Joshua Kimmich,RB,31,True,70,76,89,84,82,78,88,inverted_full_back,manual_seed_estimate,2026-06-11
Germany,10,Leroy Sane,RW,30,True,90,84,81,87,44,72,86,dribbler,manual_seed_estimate,2026-06-11
Germany,10,Kai Havertz,ST,27,True,78,83,82,84,61,80,86,false_nine,manual_seed_estimate,2026-06-11
